WOJ;POW;GMI;RODZ_GMI;SYM;SYM_UL;CECHA;NAZWA_1;NAZWA_2;STAN_NA
22;61;01;1;0933016;23626;ul.;Wapiennicza;;2019-09-18
22;61;01;1;0933016;23669;ul.;Warneńska;;2019-09-18
22;61;01;1;0933016;23682;ul.;Warszawska;;2019-09-18
22;61;01;1;0933016;23700;ul.;Wartka;;2019-09-18
22;61;01;1;0933016;23714;ul.;Warzywnicza;;2019-09-18
22;61;01;1;0933016;27456;ul.;Wąskotorowa;;2019-09-18
22;61;01;1;0933016;23749;ul.;Wawelska;;2019-09-18
22;61;01;1;0933016;23812;ul.;Wąwóz;;2019-09-18
22;61;01;1;0933016;23818;ul.;Wczasy;;2019-09-18
22;61;01;1;0933016;23825;ul.;Wdzydzka;;2019-09-18
22;61;01;1;0933016;23830;ul.;Wegi;;2019-09-18
22;61;01;1;0933016;23929;ul.;Węglarska;;2019-09-18
22;61;01;1;0933016;23941;ul.;Węgorzowa;;2019-09-18
22;61;01;1;0933016;23854;ul.;Wełniarska;;2019-09-18
22;61;01;1;0933016;23868;ul.;Wenus;;2019-09-18
22;61;01;1;0933016;23954;ul.;Węsierska;;2019-09-18
22;61;01;1;0933016;23884;ul.;Wesoła;;2019-09-18
22;61;01;1;0933016;23899;ul.;Westy;;2019-09-18
22;61;01;1;0933016;38747;inne;Węzeł im. Carla Groddecka;;2019-09-18
22;61;01;1;0933016;41041;inne;Węzeł Kliniczna;;2019-09-18
22;61;01;1;0933016;37144;inne;Węzeł Unii Europejskiej;;2019-09-18
22;61;01;1;0933016;23991;ul.;Wichrowe Wzgórze;;2019-09-18
22;61;01;1;0933016;24003;ul.;Widlińska;;2019-09-18
22;61;01;1;0933016;24011;ul.;Widok;;2019-09-18
22;61;01;1;0933016;24220;ul.;Więcierze;;2019-09-18
22;61;01;1;0933016;40088;ul.;Wiecka;;2019-09-18
22;61;01;1;0933016;24056;ul.;Wielewska;;2019-09-18
22;61;01;1;0933016;24086;ul.;Wielkie Młyny;;2019-09-18
22;61;01;1;0933016;24096;ul.;Wielkopolska;;2019-09-18
22;61;01;1;0933016;24111;ul.;Wielopole;;2019-09-18
22;61;01;1;0933016;24126;ul.;Wieniecka;;2019-09-18
22;61;01;1;0933016;24170;ul.;Wierzbowa;;2019-09-18
22;61;01;1;0933016;24200;ul.;Wiesława;;2019-09-18
22;61;01;1;0933016;24208;ul.;Wiewiórcza;;2019-09-18
22;61;01;1;0933016;24218;ul.;Wieżycka;;2019-09-18
22;61;01;1;0933016;24236;ul.;Wigierska;;2019-09-18
22;61;01;1;0933016;05792;ul.;Gomulickiego;Wiktora;2019-09-18
22;61;01;1;0933016;24259;ul.;Wilanowska;;2019-09-18
22;61;01;1;0933016;24261;ul.;Wilcza;;2019-09-18
22;61;01;1;0933016;24289;ul.;Wileńska;;2019-09-18
22;61;01;1;0933016;24294;ul.;Wilgi;;2019-09-18
22;61;01;1;0933016;21343;ul.;Stryjewskiego;Wilhelma;2019-09-18
22;61;01;1;0933016;24313;ul.;Wilków Morskich;;2019-09-18
22;61;01;1;0933016;24317;ul.;Willowa;;2019-09-18
22;61;01;1;0933016;16961;ul.;Pola;Wincentego;2019-09-18
22;61;01;1;0933016;18034;ul.;Pstrowskiego;Wincentego;2019-09-18
22;61;01;1;0933016;24459;ul.;Witosa;Wincentego;2019-09-18
22;61;01;1;0933016;24352;ul.;Winnicka;;2019-09-18
22;61;01;1;0933016;24359;ul.;Winogronowa;;2019-09-18
22;61;01;1;0933016;24363;ul.;Wiolinowa;;2019-09-18
22;61;01;1;0933016;24364;ul.;Wiosenna;;2019-09-18
22;61;01;1;0933016;24367;ul.;Wiosłowa;;2019-09-18
22;61;01;1;0933016;24369;ul.;Wiosny Ludów;;2019-09-18
22;61;01;1;0933016;24404;ul.;Wiślna;;2019-09-18
22;61;01;1;0933016;24412;ul.;Wiśniowa;;2019-09-18
22;61;01;1;0933016;21435;ul.;Stwosza;Wita;2019-09-18
22;61;01;1;0933016;04127;ul.;Doroszewskiego;Witolda;2019-09-18
22;61;01;1;0933016;06045;ul.;Grabowskiego;Witolda;2019-09-18
22;61;01;1;0933016;12133;ul.;Małcużyńskiego;Witolda;2019-09-18
22;61;01;1;0933016;01233;ul.;Biegańskiego;Władysława;2019-09-18
22;61;01;1;0933016;02125;ul.;Broniewskiego;Władysława;2019-09-18
22;61;01;1;0933016;03066;ul.;Cieszyńskiego;Władysława;2019-09-18
22;61;01;1;0933016;37024;ul.;Czermińskiego;Władysława;2019-09-18
22;61;01;1;0933016;24490;ul.;Władysława IV;;2019-09-18
22;61;01;1;0933016;24494;ul.;Władysława Jagiełły;;2019-09-18
22;61;01;1;0933016;15140;ul.;Orkana;Władysława;2019-09-18
22;61;01;1;0933016;16551;ul.;Pniewskiego;Władysława;2019-09-18
22;61;01;1;0933016;18648;ul.;Reymonta;Władysława;2019-09-18
22;61;01;1;0933016;22473;ul.;Świechockiego;Władysława;2019-09-18
22;61;01;1;0933016;21683;ul.;Syrokomli;Władysława;2019-09-18
22;61;01;1;0933016;21709;ul.;Szafera;Władysława;2019-09-18
22;61;01;1;0933016;26442;ul.;Żeleńskiego;Władysława;2019-09-18
22;61;01;1;0933016;24497;ul.;Władysławowska;;2019-09-18
22;61;01;1;0933016;24501;ul.;Własna Strzecha;;2019-09-18
22;61;01;1;0933016;24534;ul.;Włóczników;;2019-09-18
22;61;01;1;0933016;24550;ul.;Wodna;;2019-09-18
22;61;01;1;0933016;24553;ul.;Wodnika;;2019-09-18
22;61;01;1;0933016;24559;ul.;Wodopój;;2019-09-18
22;61;01;1;0933016;01608;ul.;Bogusławskiego;Wojciecha;2019-09-18
22;61;01;1;0933016;04319;ul.;Drzymały;Wojciecha;2019-09-18
22;61;01;1;0933016;08360;ul.;Kętrzyńskiego;Wojciecha;2019-09-18
22;61;01;1;0933016;24623;al.;Wojska Polskiego;;2019-09-18
22;61;01;1;0933016;24632;ul.;Wojskiego;;2019-09-18
22;61;01;1;0933016;28039;ul.;Wolarza;;2019-09-18
22;61;01;1;0933016;13410;ul.;Mozarta;Wolfganga;2019-09-18
22;61;01;1;0933016;24673;ul.;Wolińska;;2019-09-18
22;61;01;1;0933016;24713;ul.;Wołkowyska;;2019-09-18
22;61;01;1;0933016;24687;ul.;Wolności;;2019-09-18
22;61;01;1;0933016;24733;ul.;Wołyńska;;2019-09-18
22;61;01;1;0933016;02362;ul.;Budzysza;Wosia;2019-09-18
22;61;01;1;0933016;30842;ul.;Woźnicy;;2019-09-18
22;61;01;1;0933016;24824;ul.;Wróbla;;2019-09-18
22;61;01;1;0933016;24806;ul.;Wrocławska;;2019-09-18
22;61;01;1;0933016;24811;ul.;Wronia;;2019-09-18
22;61;01;1;0933016;24863;ul.;Wrześniowa;;2019-09-18
22;61;01;1;0933016;24852;ul.;Wrzeszczańska;;2019-09-18
22;61;01;1;0933016;24876;ul.;Wrzosy;;2019-09-18
22;61;01;1;0933016;24879;ul.;Wschodnia;;2019-09-18
22;61;01;1;0933016;24888;ul.;Współczesna;;2019-09-18
22;61;01;1;0933016;24885;ul.;Wspólna;;2019-09-18
22;61;01;1;0933016;24884;ul.;Wspornikowa;;2019-09-18
22;61;01;1;0933016;24953;ul.;Wyciąg;;2019-09-18
22;61;01;1;0933016;24972;ul.;Wydmy;;2019-09-18
22;61;01;1;0933016;24987;ul.;Wygon;;2019-09-18
22;61;01;1;0933016;25028;ul.;Wypoczynkowa;;2019-09-18
22;61;01;1;0933016;25133;ul.;Wyzwolenia;;2019-09-18
22;61;01;1;0933016;25228;ul.;Za Murami;;2019-09-18
22;61;01;1;0933016;26365;ul.;Żabi Kruk;;2019-09-18
22;61;01;1;0933016;26367;ul.;Żabia;;2019-09-18
22;61;01;1;0933016;25269;ul.;Zabłotna;;2019-09-18
22;61;01;1;0933016;25294;ul.;Zabytkowa;;2019-09-18
22;61;01;1;0933016;25314;ul.;Zacisze;;2019-09-18
22;61;01;1;0933016;25317;ul.;Zacna;;2019-09-18
22;61;01;1;0933016;26389;ul.;Żaglowa;;2019-09-18
22;61;01;1;0933016;25359;ul.;Zagony;;2019-09-18
22;61;01;1;0933016;25368;ul.;Zagórna;;2019-09-18
22;61;01;1;0933016;25385;ul.;Zagroble;;2019-09-18
22;61;01;1;0933016;25392;ul.;Zagrodowa;;2019-09-18
22;61;01;1;0933016;25427;ul.;Zajęcza;;2019-09-18
22;61;01;1;0933016;25452;ul.;Zakole;;2019-09-18
22;61;01;1;0933016;27389;ul.;Zakoniczyńska;;2019-09-18
22;61;01;1;0933016;25458;ul.;Zakopiańska;;2019-09-18
22;61;01;1;0933016;25460;ul.;Zakosy;;2019-09-18
22;61;01;1;0933016;26394;ul.;Żaków;;2019-09-18
22;61;01;1;0933016;25484;ul.;Zalesie;;2019-09-18
22;61;01;1;0933016;25516;ul.;Załogowa;;2019-09-18
22;61;01;1;0933016;25540;ul.;Zamiejska;;2019-09-18
22;61;01;1;0933016;25545;ul.;Zamknięta;;2019-09-18
22;61;01;1;0933016;25547;ul.;Zamkowa;;2019-09-18
22;61;01;1;0933016;25557;ul.;Zamojska;;2019-09-18
22;61;01;1;0933016;26406;ul.;Żarnowiecka;;2019-09-18
22;61;01;1;0933016;25667;ul.;Zaroślak;;2019-09-18
22;61;01;1;0933016;25730;ul.;Zaścianek;;2019-09-18
22;61;01;1;0933016;25739;ul.;Zatokowa;;2019-09-18
22;61;01;1;0933016;41745;ul.;Zaułek Ormiański;;2019-09-18
22;61;01;1;0933016;25791;ul.;Zaułek św. Bartłomieja;;2019-09-18
22;61;01;1;0933016;31135;ul.;Zaułek Zachariasza Zappio;;2019-09-18
22;61;01;1;0933016;25837;ul.;Zawiejska;;2019-09-18
22;61;01;1;0933016;25847;ul.;Zawilcowa;;2019-09-18
22;61;01;1;0933016;25859;ul.;Zawiślańska;;2019-09-18
22;61;01;1;0933016;25857;ul.;Zawiszy Czarnego;;2019-09-18
22;61;01;1;0933016;25866;ul.;Zawodników;;2019-09-18
22;61;01;1;0933016;25869;ul.;Zawodzie;;2019-09-18
22;61;01;1;0933016;25874;ul.;Zawrotna;;2019-09-18
22;61;01;1;0933016;25888;ul.;Zbąszyńska;;2019-09-18
22;61;01;1;0933016;25891;ul.;Zbieżna;;2019-09-18
22;61;01;1;0933016;02475;ul.;Burzyńskiego;Zbigniewa;2019-09-18
22;61;01;1;0933016;03160;ul.;Cybulskiego;Zbigniewa;2019-09-18
22;61;01;1;0933016;31283;ul.;Herberta;Zbigniewa;2019-09-18
22;61;01;1;0933016;41205;ul.;Podleckiego;Zbigniewa;2019-09-18
22;61;01;1;0933016;25931;ul.;Zbyszka z Bogdańca;;2019-09-18
22;61;01;1;0933016;25932;ul.;Zbytki;;2019-09-18
22;61;01;1;0933016;25944;ul.;Zdrojowa;;2019-09-18
22;61;01;1;0933016;25972;pl.;Zebrań Ludowych;;2019-09-18
22;61;01;1;0933016;26420;ul.;Żeglarska;;2019-09-18
22;61;01;1;0933016;26004;ul.;Zenitowa;;2019-09-18
22;61;01;1;0933016;26011;ul.;Zeusa;;2019-09-18
22;61;01;1;0933016;26027;ul.;Zgody I;;2019-09-18
22;61;01;1;0933016;26028;ul.;Zgody II;;2019-09-18
22;61;01;1;0933016;26077;ul.;Zielna;;2019-09-18
22;61;01;1;0933016;26081;ul.;Zielona;;2019-09-18
22;61;01;1;0933016;26092;ul.;Zielone Wzgórze;;2019-09-18
22;61;01;1;0933016;26102;ul.;Zielonogórska;;2019-09-18
22;61;01;1;0933016;32394;ul.;Zielony Stok;;2019-09-18
22;61;01;1;0933016;26111;ul.;Zielony Trójkąt;;2019-09-18
22;61;01;1;0933016;40394;ul.;Zielony Zakątek;;2019-09-18
22;61;01;1;0933016;26129;ul.;Ziemowita;;2019-09-18
22;61;01;1;0933016;26150;ul.;Zimna;;2019-09-18
22;61;01;1;0933016;26188;ul.;Złota;;2019-09-18
22;61;01;1;0933016;26191;ul.;Złota Karczma;;2019-09-18
22;61;01;1;0933016;26207;ul.;Złotników;;2019-09-18
22;61;01;1;0933016;26213;ul.;Złotowska;;2019-09-18
22;61;01;1;0933016;26492;ul.;Żniwna;;2019-09-18
22;61;01;1;0933016;13967;ul.;Nałkowskiej;Zofii;2019-09-18
22;61;01;1;0933016;26498;ul.;Żołnierska;;2019-09-18
22;61;01;1;0933016;26519;ul.;Żonkilowa;;2019-09-18
22;61;01;1;0933016;26256;ul.;Zosi;;2019-09-18
22;61;01;1;0933016;26359;ul.;Źródlana;;2019-09-18
22;61;01;1;0933016;26548;ul.;Żubrowa;;2019-09-18
22;61;01;1;0933016;26273;ul.;Zuchów;;2019-09-18
22;61;01;1;0933016;26560;ul.;Żukowska;;2019-09-18
22;61;01;1;0933016;26567;ul.;Żuławska;;2019-09-18
22;61;01;1;0933016;26579;ul.;Żurawia;;2019-09-18
22;61;01;1;0933016;26288;ul.;Związkowa;;2019-09-18
22;61;01;1;0933016;26292;ul.;Związku Jaszczurczego;;2019-09-18
22;61;01;1;0933016;26305;ul.;Zwierzyniecka;;2019-09-18
22;61;01;1;0933016;26608;ul.;Żwirki i Wigury;;2019-09-18
22;61;01;1;0933016;26322;al.;Zwycięstwa;;2019-09-18
22;61;01;1;0933016;26615;ul.;Życzliwa;;2019-09-18
22;61;01;1;0933016;26334;ul.;Zygmunta Augusta;;2019-09-18
22;61;01;1;0933016;42096;ul.;Chychły;Zygmunta;2019-09-18
22;61;01;1;0933016;14326;ul.;Noskowskiego;Zygmunta;2019-09-18
22;61;01;1;0933016;26929;ul.;Rumla;Zygmunta;2019-09-18
22;61;01;1;0933016;24840;ul.;Wróblewskiego;Zygmunta;2019-09-18
22;61;01;1;0933016;26635;ul.;Żytnia;;2019-09-18
22;61;01;1;0933016;26640;ul.;Żywiecka;;2019-09-18
